"Country or Area","Year(s)","GENDER","Value","Value Footnotes"
"Panama","2012","Male","74",""
"Papua New Guinea","2012","Both sexes","62",""
"Papua New Guinea","2012","Female","65",""
"Papua New Guinea","2012","Male","60",""
"Paraguay","2012","Both sexes","75",""
"Paraguay","2012","Female","78",""
"Paraguay","2012","Male","72",""
"Peru","2012","Both sexes","77",""
"Peru","2012","Female","79",""
"Peru","2012","Male","75",""
"Philippines","2012","Both sexes","69",""
"Philippines","2012","Female","72",""
"Philippines","2012","Male","65",""
"Poland","2012","Both sexes","77",""
"Poland","2012","Female","81",""
"Poland","2012","Male","73",""
"Portugal","2012","Both sexes","81",""
"Portugal","2012","Female","84",""
"Portugal","2012","Male","77",""
"Qatar","2012","Both sexes","79",""
"Qatar","2012","Female","80",""
"Qatar","2012","Male","79",""
"Republic of Korea","2012","Both sexes","81",""
"Republic of Korea","2012","Female","85",""
"Republic of Korea","2012","Male","78",""
"Republic of Moldova","2012","Both sexes","71",""
"Republic of Moldova","2012","Female","75",""
"Republic of Moldova","2012","Male","66",""
"Romania","2012","Both sexes","74",""
"Romania","2012","Female","78",""
"Romania","2012","Male","71",""
"Russian Federation","2012","Both sexes","69",""
"Russian Federation","2012","Female","75",""
"Russian Federation","2012","Male","63",""
"Rwanda","2012","Both sexes","65",""
"Rwanda","2012","Female","66",""
"Rwanda","2012","Male","63",""
"Saint Kitts and Nevis","2012","Both sexes","74",""
"Saint Kitts and Nevis","2012","Female","78",""
"Saint Kitts and Nevis","2012","Male","71",""
"Saint Lucia","2012","Both sexes","75",""
"Saint Lucia","2012","Female","79",""
"Saint Lucia","2012","Male","71",""
"Saint Vincent and the Grenadines","2012","Both sexes","74",""
"Saint Vincent and the Grenadines","2012","Female","76",""
"Saint Vincent and the Grenadines","2012","Male","72",""
"Samoa","2012","Both sexes","73",""
"Samoa","2012","Female","77",""
"Samoa","2012","Male","70",""
"San Marino","2012","Both sexes","83",""
"San Marino","2012","Female","84",""
"San Marino","2012","Male","82",""
"Sao Tome and Principe","2012","Both sexes","67",""
"Sao Tome and Principe","2012","Female","69",""
"Sao Tome and Principe","2012","Male","65",""
"Saudi Arabia","2012","Both sexes","76",""
"Saudi Arabia","2012","Female","78",""
"Saudi Arabia","2012","Male","74",""
"Senegal","2012","Both sexes","64",""
"Senegal","2012","Female","66",""
"Senegal","2012","Male","63",""
"Serbia","2012","Both sexes","75",""
"Serbia","2012","Female","77",""
"Serbia","2012","Male","72",""
"Seychelles","2012","Both sexes","74",""
"Seychelles","2012","Female","78",""
"Seychelles","2012","Male","69",""
"Sierra Leone","2012","Both sexes","46",""
"Sierra Leone","2012","Female","46",""
"Sierra Leone","2012","Male","45",""
"Singapore","2012","Both sexes","83",""
"Singapore","2012","Female","85",""
"Singapore","2012","Male","80",""
"Slovakia","2012","Both sexes","76",""
"Slovakia","2012","Female","80",""
"Slovakia","2012","Male","72",""
"Slovenia","2012","Both sexes","80",""
"Slovenia","2012","Female","83",""
"Slovenia","2012","Male","77",""
"Solomon Islands","2012","Both sexes","69",""
"Solomon Islands","2012","Female","70",""
"Solomon Islands","2012","Male","67",""
"Somalia","2012","Both sexes","53",""
"Somalia","2012","Female","55",""
"Somalia","2012","Male","51",""
"South Africa","2012","Both sexes","59",""
"South Africa","2012","Female","62",""
"South Africa","2012","Male","56",""
"South Sudan","2012","Both sexes","55",""
"South Sudan","2012","Female","56",""
"South Sudan","2012","Male","54",""
"Spain","2012","Both sexes","82",""
"Spain","2012","Female","85",""
"Spain","2012","Male","79",""
"Sri Lanka","2012","Both sexes","75",""
"Sri Lanka","2012","Female","78",""
"Sri Lanka","2012","Male","71",""
"Sudan","2012","Both sexes","63",""
"Sudan","2012","Female","65",""
"Sudan","2012","Male","61",""
"Suriname","2012","Both sexes","77",""
"Suriname","2012","Female","80",""
"Suriname","2012","Male","75",""
"Swaziland","2012","Both sexes","54",""
"Swaziland","2012","Female","55",""
"Swaziland","2012","Male","52",""
"Sweden","2012","Both sexes","82",""
"Sweden","2012","Female","84",""
"Sweden","2012","Male","80",""
"Switzerland","2012","Both sexes","83",""
"Switzerland","2012","Female","85",""
"Switzerland","2012","Male","81",""
"Syrian Arab Republic","2012","Both sexes","68",""
"Syrian Arab Republic","2012","Female","76",""
"Syrian Arab Republic","2012","Male","62",""
"Tajikistan","2012","Both sexes","68",""
"Tajikistan","2012","Female","69",""
"Tajikistan","2012","Male","67",""
"Thailand","2012","Both sexes","75",""
"Thailand","2012","Female","79",""
"Thailand","2012","Male","71",""
"The former Yugoslav Republic of Macedonia","2012","Both sexes","76",""
"The former Yugoslav Republic of Macedonia","2012","Female","78",""
"The former Yugoslav Republic of Macedonia","2012","Male","73",""
"Timor-Leste","2012","Both sexes","66",""
"Timor-Leste","2012","Female","68",""
"Timor-Leste","2012","Male","65",""
"Togo","2012","Both sexes","58",""
"Togo","2012","Female","59",""
"Togo","2012","Male","57",""
"Tonga","2012","Both sexes","71",""
"Tonga","2012","Female","69",""
"Tonga","2012","Male","74",""
"Trinidad and Tobago","2012","Both sexes","70",""
"Trinidad and Tobago","2012","Female","74",""
"Trinidad and Tobago","2012","Male","67",""
"Tunisia","2012","Both sexes","76",""
"Tunisia","2012","Female","78",""
"Tunisia","2012","Male","74",""
"Turkey","2012","Both sexes","75",""
"Turkey","2012","Female","78",""
"Turkey","2012","Male","72",""
"Turkmenistan","2012","Both sexes","63",""
"Turkmenistan","2012","Female","67",""
"Turkmenistan","2012","Male","60",""
"Tuvalu","2012","Both sexes","68",""
"Tuvalu","2012","Female","70",""
"Tuvalu","2012","Male","66",""
"Uganda","2012","Both sexes","57",""
"Uganda","2012","Female","58",""
"Uganda","2012","Male","56",""
"Ukraine","2012","Both sexes","71",""
"Ukraine","2012","Female","76",""
"Ukraine","2012","Male","66",""
"United Arab Emirates","2012","Both sexes","76",""
"United Arab Emirates","2012","Female","78",""
"United Arab Emirates","2012","Male","76",""
"United Kingdom","2012","Both sexes","81",""
"United Kingdom","2012","Female","83",""
"United Kingdom","2012","Male","79",""
"United Republic of Tanzania","2012","Both sexes","61",""
"United Republic of Tanzania","2012","Female","63",""
"United Republic of Tanzania","2012","Male","59",""
"United States of America","2012","Both sexes","79",""
"United States of America","2012","Female","81",""
"United States of America","2012","Male","76",""
"Uruguay","2012","Both sexes","77",""
"Uruguay","2012","Female","81",""
"Uruguay","2012","Male","73",""
"Uzbekistan","2012","Both sexes","69",""
"Uzbekistan","2012","Female","72",""
"Uzbekistan","2012","Male","67",""
"Vanuatu","2012","Both sexes","72",""
"Vanuatu","2012","Female","74",""
"Vanuatu","2012","Male","70",""
"Venezuela (Bolivarian Republic of)","2012","Both sexes","76",""
"Venezuela (Bolivarian Republic of)","2012","Female","80",""
"Venezuela (Bolivarian Republic of)","2012","Male","72",""
"Viet Nam","2012","Both sexes","76",""
"Viet Nam","2012","Female","80",""
"Viet Nam","2012","Male","71",""
"Yemen","2012","Both sexes","64",""
"Yemen","2012","Female","65",""
"Yemen","2012","Male","62",""
"Zambia","2012","Both sexes","57",""
"Zambia","2012","Female","58",""
"Zambia","2012","Male","55",""
"Zimbabwe","2012","Both sexes","58",""
"Zimbabwe","2012","Female","60",""
"Zimbabwe","2012","Male","56",""

